record_id,vehicles_charged,avg_charging_duration_minutes,energy_dispensed_kwh,grid_load_mw,renewable_energy_used_percent,hour_of_day,day_of_week,station_type_Normal,station_type_Supercharger,city_zone_East,city_zone_North,city_zone_South,city_zone_West,peak_load_risk_encoded,zone_cluster,outlier_flag
96,-0.5028740492652654,-1.2707355473878221,1.643438062379923,-1.3637736256922293,1.1186628475590625,23,3,0,1,0,0,0,1,0,1,-1
121,-0.6470820928890613,-1.192108886309116,-1.6124643766902451,1.687212539307652,-1.4695283261108665,0,5,0,1,0,0,1,0,0,0,-1
124,1.0834144305964897,-1.5295483067718962,0.41360786605681993,-1.7038830544920043,0.09907238520424243,3,5,1,0,0,0,0,0,2,1,-1
126,1.6602466050916733,1.658107577793978,0.25749188106633497,-1.663503712538164,-0.40636562177507035,5,5,0,0,0,0,0,1,0,1,-1
139,-1.223914267384245,-1.401779982518999,1.407495780857086,-1.4834503039401825,-0.785444127009555,18,5,0,0,0,0,0,1,1,1,-1
171,1.6602466050916733,-1.6605927419030728,0.5900340859878147,-1.676886580157151,0.8964444134560892,2,0,1,0,1,0,0,0,1,1,-1
216,1.5160385614678773,-1.2117655515787926,1.7099262941752231,-1.4496854827635428,-1.4651711019127684,23,1,1,0,1,0,0,0,0,1,-1
226,1.5160385614678773,1.6843164648202134,-1.4708990077765434,1.622067200955456,-0.8987319561600906,9,2,1,0,0,0,0,0,2,0,-1
296,1.6602466050916733,-1.3100488779271753,1.08384561909364,-1.687500578613589,-1.160165408045942,7,5,1,0,0,1,0,0,2,1,-1
314,-1.5123303546318367,1.5467198079324775,0.9506670636130844,-1.6779633626092536,1.4410974382182795,1,6,1,0,1,0,0,0,0,1,-1
328,1.3718305178440815,1.2584220506438888,-1.1171371544097548,-1.7302642245685131,-1.4303133083279884,15,6,0,1,0,0,0,0,0,1,-1
362,0.6507902997251019,1.30756371381808,1.6379815813511291,1.6663691075562408,1.3278096090677443,1,1,0,0,1,0,0,0,2,2,-1
387,-0.6470820928890613,1.667935910428816,1.6054447870683222,1.5474615596312178,0.9574455522294547,2,2,0,0,0,0,0,1,2,2,-1
390,1.3718305178440815,1.5106825882714041,1.6754696269378409,1.2485006031082135,-0.685227970453312,5,2,1,0,0,0,0,1,0,2,-1
413,-1.223914267384245,1.4058470401664627,-1.4589755862691793,-1.6431217589805114,-0.11007437630443889,4,3,0,1,0,0,0,0,0,1,-1
444,-0.07024991839387765,-1.6802494071727494,0.09005875023835204,1.6651384990395526,-0.7288002124342872,11,4,0,0,0,0,1,0,0,2,-1
515,-0.07024991839387765,-1.6573166310247938,-0.21954602517319904,1.703825754282946,-0.4717239847465332,10,0,1,0,0,1,0,0,2,0,-1
532,0.36237421247751006,-1.2969444344140577,-1.5401154800862404,-1.7047290978472276,-1.1165931660649668,3,1,1,0,0,0,1,0,2,1,-1
652,-0.21445796201767356,-1.3919516498841606,1.6125180032167588,-1.3719264071152903,-0.4150800701712655,3,6,1,0,0,0,0,1,0,1,-1
720,1.2276224742202855,1.5467198079324775,-1.1999948292914362,-1.690115621711552,0.8310860504846262,23,1,0,1,0,0,1,0,0,1,-1
777,-1.5123303546318367,1.6450031342808602,0.6887559742309889,-1.6491978885316605,-0.2582199990397546,8,4,0,0,0,1,0,0,1,1,-1
803,-0.5028740492652654,1.3239442682094773,-1.6878446516435799,1.6802903664012792,-1.3998127389413055,10,5,1,0,1,0,0,0,1,0,-1
836,-1.5123303546318367,-1.2052133298222338,1.7065917779909605,-1.6388915422043946,-1.0207342337068213,19,6,0,0,1,0,0,0,0,1,-1
895,0.36237421247751006,1.1437581699041093,1.370512964995262,1.708440536220528,0.961802776427552,6,2,1,0,0,0,0,0,0,2,-1
911,0.9392063869726938,1.7072492409681692,1.4540779614917876,-1.3985383162886784,1.3016662638791587,22,2,0,0,0,0,0,1,0,1,-1
